{((1, 10, 1, 3), (18, 9, 2, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((5, 9, 2, 3), (7, 13, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((5, 9, 2, 4), (4, 11, 1, 2)): {(0, -1, 0): np.float64(-0.0196)},
 ((5, 10, 0, 1), (6, 13, 1, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((5, 10, 0, 3), (7, 13, 1, 2)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((5, 10, 1, 2), (1, 13, 2, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((5, 10, 1, 3), (5, 13, 2, 3)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((5, 10, 1, 4), (4, 11, 0, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((5, 10, 1, 4), (12, 19, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((5, 10, 2, 2), (0, 10, 2, 3)): {(0, 1, 0): 0.0},
 ((5, 10, 2, 2), (20, 11, 0, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((5, 10, 2, 3), (16, 11, 0, 1)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((5, 10, 2, 3), (18, 10, 0, 1)): {(-1, 0, 0): 0.0},
 ((5, 11, 0, 3), (1, 14, 2, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((5, 11, 1, 3), (1, 14, 2, 3)): {(0, 1, 0): 0.0},
 ((5, 11, 1, 3), (4, 11, 0, 2)): {(0, -1, 0): np.float64(-4e-05)},
 ((5, 11, 2, 3), (1, 9, 2, 3)): {(-1, 0, 0): 0.0},
 ((5, 11, 2, 4), (4, 12, 0, 4)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((5, 12, 0, 1), (4, 13, 0, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((5, 12, 0, 3), (4, 13, 0, 4)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((5, 12, 0, 3), (4, 14, 1, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((5, 12, 1, 2), (1, 14, 2, 3)): {(-1, 0, 0): 0.0},
 ((5, 12, 1, 2), (20, 11, 0, 4)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((5, 12, 1, 3), (20, 10, 1, 1)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((5, 12, 1, 4), (4, 13, 1, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((5, 12, 2, 1), (14, 22, 2, 2)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((5, 12, 2, 2), (0, 10, 2, 3)): {(0, 1, 0): 0.0},
 ((5, 12, 2, 4), (12, 18, 1, 3)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((5, 13, 0, 1), (13, 17, 2, 2)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((5, 13, 0, 1), (13, 19, 1, 2)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((5, 13, 0, 2), (12, 18, 0, 2)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((5, 13, 0, 2), (12, 19, 1, 3)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((5, 13, 0, 3), (13, 15, 2, 2)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((5, 13, 0, 4), (12, 18, 0, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((5, 13, 0, 4), (12, 18, 0, 4)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((5, 13, 1, 3), (12, 18, 0, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((5, 13, 2, 3), (1, 11, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((5, 14, 2, 2), (0, 10, 2, 3)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((6, 9, 2, 3), (3, 10, 0, 1)): {(-1, 0, 0): 0.0},
 ((6, 9, 2, 3), (6, 11, 1, 4)): {(-1, 0, 0): 0.0},
 ((6, 9, 2, 3), (8, 11, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((6, 9, 2, 3), (8, 11, 2, 2)): {(-1, 0, 0): 0.0},
 ((6, 9, 2, 3), (8, 11, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((6, 10, 0, 2), (10, 12, 0, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((6, 10, 0, 3), (10, 12, 0, 1)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((6, 10, 0, 3), (11, 12, 0, 4)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((6, 10, 0, 4), (11, 12, 1, 3)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((6, 10, 1, 1), (10, 12, 0, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((6, 10, 1, 3), (1, 9, 2, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((6, 10, 1, 3), (7, 12, 1, 1)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((6, 10, 1, 3), (14, 13, 1, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((6, 10, 1, 3), (15, 11, 1, 1)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((6, 11, 0, 2), (0, 9, 2, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((6, 11, 0, 2), (1, 9, 2, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((6, 11, 0, 3), (9, 14, 2, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((6, 11, 0, 4), (0, 9, 2, 3)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((6, 11, 1, 1), (0, 9, 2, 3)): {(0, 1, 0): 0.0},
 ((6, 11, 1, 1), (7, 14, 1, 3)): {(0, 1, 0): 0.0},
 ((6, 11, 1, 3), (1, 9, 2, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((6, 11, 1, 3), (1, 14, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((6, 11, 2, 2), (10, 12, 1, 1)): {(0, 1, 0): 0.0},
 ((6, 11, 2, 2), (14, 14, 1, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((6, 12, 0, 1), (20, 11, 1, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((6, 12, 1, 2), (0, 9, 2, 3)): {(-1, 0, 0): 0.0},
 ((6, 12, 1, 2), (6, 14, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((6, 12, 1, 3), (0, 9, 2, 3)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((6, 12, 1, 3), (10, 9, 1, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((6, 12, 1, 3), (20, 10, 0, 4)): {(-1, 0, 0): 0.0},
 ((6, 12, 2, 3), (14, 22, 2, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((6, 13, 0, 3), (14, 22, 2, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((6, 13, 1, 2), (13, 14, 1, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((6, 13, 1, 3), (14, 22, 2, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((6, 13, 2, 2), (0, 9, 2, 3)): {(0, 1, 0): np.float64(-0.0196)},
 ((6, 13, 2, 2), (9, 9, 0, 3)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((6, 13, 2, 2), (10, 13, 2, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((6, 13, 2, 3), (2, 13, 2, 4)): {(-1, 0, 0): 0.0},
 ((6, 14, 2, 2), (14, 22, 2, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((7, 9, 1, 3), (8, 10, 1, 1)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((7, 9, 1, 3), (10, 11, 1, 1)): {(0, -1, 1): np.float64(-0.018980000000000018)},
 ((7, 9, 2, 3), (0, 10, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((7, 9, 2, 3), (7, 13, 0, 1)): {(-1, 0, 0): 0.0},
 ((7, 9, 2, 3), (20, 10, 0, 4)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((7, 10, 0, 3), (13, 15, 1, 4)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((7, 10, 0, 3), (23, 13, 2, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((7, 10, 1, 1), (14, 15, 0, 1)): {(1, 0, 0): 0.0},
 ((7, 10, 1, 2), (10, 12, 2, 2)): {(0, 1, 0): 0.0},
 ((7, 10, 1, 2), (23, 13, 2, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((7, 10, 1, 3), (4, 13, 2, 2)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((7, 10, 1, 3), (6, 12, 1, 4)): {(-1, 0, 0): 0.0},
 ((7, 10, 1, 3), (11, 12, 0, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((7, 10, 1, 3), (14, 12, 1, 2)): {(-1, 0, 0): 0.0},
 ((7, 10, 2, 3), (17, 10, 1, 1)): {(-1, 0, 0): 0.0},
 ((7, 11, 1, 2), (10, 14, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((7, 11, 1, 3), (0, 9, 2, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((7, 11, 1, 3), (1, 10, 2, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((7, 11, 2, 3), (4, 10, 1, 1)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((7, 12, 0, 1), (0, 9, 2, 3)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((7, 12, 0, 2), (0, 9, 2, 3)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((7, 12, 0, 3), (0, 9, 2, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((7, 12, 0, 4), (0, 9, 2, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((7, 12, 1, 1), (14, 22, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((7, 12, 1, 3), (0, 9, 2, 3)): {(-1, 0, 0): 0.0},
 ((7, 12, 2, 2), (1, 10, 2, 3)): {(0, 1, 0): 0.0},
 ((7, 13, 0, 2), (14, 22, 2, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((7, 13, 1, 2), (14, 22, 2, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((7, 13, 1, 3), (1, 10, 2, 3)): {(0, 1, 0): 0.0},
 ((7, 13, 1, 3), (13, 15, 1, 3)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((7, 13, 2, 3), (1, 11, 2, 3)): {(-1, 0, 0): 0.0},
 ((7, 14, 0, 1), (12, 18, 0, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((7, 14, 0, 1), (13, 16, 1, 2)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((7, 14, 0, 2), (13, 16, 0, 2)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((7, 14, 0, 3), (13, 17, 1, 2)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((7, 14, 0, 4), (13, 18, 1, 2)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((7, 14, 1, 2), (1, 10, 2, 3)): {(1, 0, 1): np.float64(-0.0017799999999999997)},
 ((7, 14, 1, 3), (12, 18, 0, 4)): {(0, 1, 1): np.float64(-0.018180000000000016)},
 ((7, 14, 2, 2), (1, 10, 2, 3)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((8, 9, 0, 3), (0, 11, 2, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((8, 9, 0, 4), (6, 9, 0, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((8, 9, 1, 1), (6, 9, 0, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((8, 9, 1, 3), (0, 11, 2, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((8, 9, 1, 3), (9, 11, 1, 2)): {(-1, 0, 0): 0.0},
 ((8, 9, 2, 3), (3, 10, 0, 4)): {(-1, 0, 0): 0.0},
 ((8, 9, 2, 3), (6, 11, 0, 4)): {(-1, 0, 0): 0.0},
 ((8, 9, 2, 3), (8, 10, 1, 1)): {(-1, 0, 0): 0.0},
 ((8, 9, 2, 3), (9, 11, 1, 2)): {(-1, 0, 0): 0.0},
 ((8, 10, 0, 1), (23, 13, 2, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((8, 10, 0, 3), (6, 9, 0, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((8, 10, 1, 1), (6, 9, 0, 1)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((8, 10, 1, 1), (14, 15, 0, 4)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((8, 10, 1, 3), (4, 12, 1, 1)): {(-1, 0, 0): 0.0},
 ((8, 10, 1, 3), (11, 12, 0, 3)): {(-1, 0, 0): 0.0},
 ((8, 10, 1, 3), (14, 12, 0, 1)): {(-1, 0, 0): 0.0},
 ((8, 10, 1, 3), (23, 13, 2, 1)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((8, 10, 1, 4), (6, 13, 1, 3)): {(-1, 0, 0): 0.0},
 ((8, 10, 1, 4), (13, 16, 1, 4)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((8, 10, 1, 4), (23, 13, 2, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((8, 10, 2, 2), (0, 11, 2, 3)): {(0, 1, 0): 0.0},
 ((8, 10, 2, 2), (6, 9, 1, 4)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((8, 10, 2, 3), (1, 9, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((8, 10, 2, 3), (13, 11, 2, 1)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((8, 11, 0, 2), (1, 10, 2, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012),
                                  (0, -1, 0): np.float64(-0.0019600000000000012)},
 ((8, 11, 0, 3), (1, 10, 2, 3)): {(0, -1, 0): np.float64(-0.0019600000000000012),
                                  (0, 1, 0): np.float64(-0.0019600000000000012)},
 ((8, 11, 0, 4), (1, 10, 2, 3)): {(0, -1, 1): np.float64(-0.0009800000000000006),
                                  (0, 1, 0): np.float64(-0.0019600000000000012)},
 ((8, 11, 1, 3), (8, 13, 2, 3)): {(0, -1, 0): 0.0},
 ((8, 11, 1, 3), (13, 16, 0, 4)): {(0, -1, 0): np.float64(-4e-05)},
 ((8, 11, 1, 4), (1, 10, 2, 3)): {(-1, 0, 0): 0.0},
 ((8, 11, 2, 2), (14, 15, 0, 4)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((8, 11, 2, 3), (1, 14, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((8, 12, 0, 3), (1, 10, 2, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((8, 12, 1, 1), (1, 10, 2, 3)): {(0, 1, 0): np.float64(-4e-05)},
 ((8, 12, 1, 2), (5, 9, 2, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((8, 12, 2, 2), (0, 11, 2, 3)): {(0, 1, 0): 0.0},
 ((8, 12, 2, 3), (10, 9, 0, 4)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((8, 12, 2, 3), (14, 22, 2, 2)): {(-1, 0, 0): 0.0},
 ((8, 13, 1, 2), (1, 10, 2, 3)): {(-1, 0, 0): 0.0},
 ((8, 13, 1, 2), (14, 15, 1, 4)): {(-1, 0, 0): 0.0},
 ((8, 13, 2, 2), (3, 9, 1, 3)): {(0, 1, 0): np.float64(-0.0196)},
 ((8, 13, 2, 3), (2, 14, 1, 1)): {(-1, 0, 0): 0.0},
 ((8, 14, 2, 1), (1, 10, 2, 3)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((8, 14, 2, 2), (0, 11, 2, 3)): {(0, 1, 0): np.float64(-0.0196)},
 ((9, 0, 0, 3), (2, 9, 1, 4)): {(-1, 0, 1): np.float64(-0.0009800000000000006),
                                (0, -1, 0): np.float64(-0.0019600000000000012)},
 ((9, 0, 0, 3), (5, 12, 1, 1)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((9, 0, 0, 3), (17, 11, 0, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((9, 0, 0, 4), (3, 9, 2, 1)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((9, 0, 0, 4), (5, 9, 1, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 0, 0, 4), (6, 12, 2, 1)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 0, 1, 2), (6, 9, 0, 1)): {(1, 0, 0): np.float64(-0.0005200000000000001)},
 ((9, 0, 1, 3), (0, 10, 2, 2)): {(-1, 0, 1): np.float64(-0.019780000000000016)},
 ((9, 0, 1, 3), (1, 11, 0, 3)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 0, 1, 3), (1, 13, 2, 2)): {(-1, 0, 1): np.float64(-0.020180000000000017)},
 ((9, 0, 1, 3), (2, 9, 1, 3)): {(-1, 0, 0): np.float64(-0.01924)},
 ((9, 0, 1, 3), (2, 9, 1, 4)): {(0, 1, 1): np.float64(-0.002979999999999995)},
 ((9, 0, 1, 3), (2, 11, 0, 1)): {(0, 1, -1): np.float64(-0.0021799999999999966)},
 ((9, 0, 1, 3), (2, 11, 1, 2)): {(-1, 0, 1): np.float64(-0.020580000000000015)},
 ((9, 0, 1, 3), (2, 11, 1, 3)): {(-1, 0, -1): np.float64(-0.01938000000000002)},
 ((9, 0, 1, 3), (2, 13, 2, 2)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 0, 1, 3), (4, 9, 1, 1)): {(0, 1, 1): np.float64(-0.0017799999999999997)},
 ((9, 0, 1, 3), (5, 9, 1, 1)): {(0, 1, 1): np.float64(-0.0025799999999999946)},
 ((9, 0, 1, 3), (7, 14, 1, 3)): {(-1, 0, 1): np.float64(-0.020180000000000017)},
 ((9, 0, 1, 3), (8, 12, 2, 1)): {(-1, 0, 1): np.float64(-0.018980000000000018)},
 ((9, 0, 1, 3), (10, 8, 0, 3)): {(0, 1, 1): np.float64(-0.0017799999999999997)},
 ((9, 0, 1, 3), (12, 13, 1, 4)): {(-1, 0, 1): np.float64(-0.01938000000000002)},
 ((9, 0, 1, 3), (14, 17, 1, 2)): {(-1, 0, 0): np.float64(-0.0192)},
 ((9, 0, 1, 3), (16, 10, 2, 1)): {(0, 1, 1): np.float64(-0.002979999999999995)},
 ((9, 0, 1, 4), (17, 11, 0, 1)): {(1, 0, 1): np.float64(-0.003779999999999995)},
 ((9, 0, 2, 3), (0, 9, 1, 4)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 0, 2, 3), (0, 10, 0, 2)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 0, 2, 3), (0, 10, 1, 3)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 0, 2, 3), (0, 10, 2, 2)): {(-1, 0, -1): np.float64(-0.020580000000000015),
                                 (-1, 0, 0): np.float64(-0.0196)},
 ((9, 0, 2, 3), (0, 11, 1, 3)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 0, 2, 3), (1, 10, 0, 2)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 0, 2, 3), (1, 11, 0, 3)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 0, 2, 3), (1, 11, 1, 2)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 0, 2, 3), (1, 12, 2, 3)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 0, 2, 3), (1, 14, 2, 3)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 0, 2, 3), (2, 9, 1, 4)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 0, 2, 3), (2, 10, 0, 2)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 0, 2, 3), (2, 11, 0, 4)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 0, 2, 3), (2, 11, 1, 2)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 0, 2, 3), (3, 13, 0, 2)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 0, 2, 3), (4, 10, 1, 1)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 0, 2, 3), (4, 14, 0, 1)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 0, 2, 3), (6, 9, 1, 1)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 0, 2, 3), (10, 11, 2, 2)): {(-1, 0, -1): np.float64(-0.020580000000000015)},
 ((9, 0, 2, 3), (13, 10, 1, 1)): {(-1, 0, 0): np.float64(-0.0196)},
 ((9, 1, 0, 1), (0, 11, 2, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((9, 1, 0, 1), (1, 11, 2, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012),
                                 (0, 1, 0): np.float64(-0.0019600000000000012)},
 ((9, 1, 0, 1), (8, 9, 0, 4)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((9, 1, 0, 2), (1, 11, 2, 3)): {(0, -1, 0): np.float64(-0.0019600000000000012),
                                 (1, 0, 0): np.float64(-0.0019600000000000012)},
 ((9, 1, 0, 2), (2, 10, 1, 4)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
